Source,Target
168,227
169,206
169,186
169,246
169,221
169,179
169,236
169,240
169,175
169,217
169,247
169,241
170,206
170,186
170,202
170,221
170,226
170,220
170,213
170,272
170,172
227,354
171,285
172,285
173,285
174,285
175,285
176,285
173,285
173,285
177,285
178,285
179,285
175,285
173,286
173,286
180,286
181,287
182,287
183,287
184,287
177,287
185,287
186,288
187,288
172,288
188,288
189,288
190,288
191,289
192,289
193,289
177,289
194,289
195,289
186,288
196,288
197,288
198,288
199,288
200,288
201,288
202,288
203,288
204,288
205,288
172,288
204,288
206,288
207,288
208,288
179,288
209,288
210,288
211,288
186,289
197,289
212,289
175,289
177,289
213,289
214,289
215,289
206,288
202,288
216,288
217,288
177,288
218,288
219,288
197,290
202,290
186,290
175,290
177,290
220,290
197,291
186,291
206,291
221,291
222,291
177,291
217,291
222,291
223,291
224,291
225,291
216,291
197,292
221,292
226,292
227,292
186,292
221,292
226,292
188,292
211,292
228,292
191,292
229,292
220,292
177,293
189,293
190,293
197,294
191,294
186,294
212,294
177,294
175,294
230,294
217,294
175,294
231,294
232,294
189,295
190,295
173,295
202,296
191,296
217,296
204,296
233,296
186,296
175,296
204,296
234,296
204,296
175,296
194,296
195,296
197,297
206,297
221,297
235,297
236,297
217,297
172,297
227,297
172,298
189,298
190,298
173,298
237,298
173,298
173,298
238,298
239,299
214,299
215,299
197,299
186,299
206,299
227,299
175,299
206,297
235,297
175,297
204,297
206,300
186,300
221,300
188,300
228,300
228,300
181,300
185,300
183,300
182,300
220,300
240,300
175,300
175,300
191,300
236,300
241,300
197,301
186,301
206,301
202,301
221,301
226,301
175,301
228,301
227,301
177,301
206,301
186,301
175,301
217,301
175,301
227,301
202,302
197,302
186,302
237,302
177,302
175,302
220,302
242,302
177,302
191,302
177,302
174,302
194,302
195,302
186,296
227,296
175,296
198,301
226,301
197,301
200,301
201,301
199,301
221,301
202,301
177,301
175,301
217,301
175,301
220,301
175,303
193,303
217,303
237,303
227,303
186,301
211,301
220,301
202,301
175,301
227,301
197,301
221,301
226,301
206,301
202,301
188,301
175,301
175,301
175,301
234,301
227,301
186,304
221,304
226,304
188,304
227,304
186,301
197,301
202,301
221,301
226,301
243,301
175,301
175,301
175,301
238,301
236,301
227,301
177,301
217,301
186,304
192,304
222,304
175,304
227,304
197,305
221,305
226,305
206,305
175,305
237,305
227,305
174,305
197,304
186,304
202,304
198,304
226,304
199,304
200,304
201,304
221,304
209,304
210,304
203,304
234,304
217,304
175,304
244,304
245,304
221,304
226,304
172,304
177,304
236,304
237,304
244,304
245,304
173,306
173,306
191,306
177,306
217,306
177,306
217,306
231,306
232,306
202,304
186,304
217,304
191,304
172,304
227,304
197,307
206,307
246,307
221,307
226,307
220,307
202,308
197,308
221,308
226,308
177,308
217,308
191,308
227,308
186,309
206,309
175,309
247,309
202,309
175,309
192,309
227,309
175,309
189,310
190,310
248,310
247,311
172,311
249,311
198,312
203,312
200,312
201,312
226,312
199,312
221,312
209,312
210,312
177,312
188,312
217,312
244,312
250,312
177,312
217,312
214,309
215,309
191,309
234,309
175,309
204,309
204,309
177,309
194,309
195,309
251,313
217,313
181,313
183,313
252,313
182,313
253,313
175,313
185,313
217,313
175,313
175,313
241,313
197,309
186,309
175,309
228,309
229,309
254,309
252,309
221,312
226,312
188,312
255,312
228,312
229,312
256,312
197,313
181,313
183,313
182,313
185,313
217,313
191,313
175,313
194,313
195,313
197,312
186,312
237,312
177,312
253,312
175,312
191,312
241,312
257,303
258,303
186,303
175,303
177,303
244,303
250,303
245,303
175,303
189,303
190,303
248,303
197,313
186,313
183,313
182,313
181,313
185,313
175,313
217,313
177,313
240,313
259,313
227,313
202,313
221,303
226,303
175,303
259,303
244,303
250,303
202,303
222,303
228,303
186,313
221,313
226,313
182,313
183,313
181,313
185,313
217,313
188,313
217,313
177,313
217,313
227,313
177,313
217,313
191,313
186,313
194,313
195,313
202,303
211,303
175,303
177,303
217,303
223,303
224,303
225,303
177,303
186,286
188,286
255,286
213,286
237,286
175,286
227,286
186,303
258,303
230,303
236,303
188,303
244,303
250,303
259,303
223,303
224,303
225,303
186,286
221,286
226,286
188,286
173,286
175,286
259,286
240,286
227,286
186,303
188,303
247,303
236,303
177,303
175,303
227,303
177,303
202,313
186,313
198,313
260,313
210,313
261,313
199,313
200,313
201,313
221,313
262,313
183,313
182,313
181,313
177,313
223,313
224,313
226,313
225,313
185,313
177,314
177,314
263,314
177,314
189,314
190,314
248,314
242,314
217,314
264,313
186,313
181,313
182,313
183,313
172,313
188,313
185,313
237,313
220,313
186,315
197,315
217,315
265,315
266,315
226,315
267,315
177,315
177,315
221,315
189,313
190,313
186,313
198,313
197,313
200,313
201,313
226,313
181,313
183,313
182,313
185,313
228,313
205,313
229,313
256,313
175,313
191,313
264,313
193,313
194,313
195,313
177,313
175,313
173,313
217,313
231,313
232,313
175,316
237,316
173,316
173,316
173,316
268,316
214,317
215,317
186,317
211,317
188,317
237,317
193,317
269,317
217,317
227,317
221,304
226,304
255,304
265,304
266,304
256,304
186,317
197,317
192,317
178,317
247,317
188,317
236,317
177,317
175,317
244,317
250,317
175,317
255,317
227,317
202,318
186,318
175,318
217,318
227,318
175,318
202,289
197,289
204,289
206,289
207,289
204,289
233,289
175,289
217,289
204,289
219,289
186,319
206,319
221,319
234,319
175,319
231,319
232,319
227,319
202,319
206,319
246,319
246,319
221,319
177,319
204,319
270,319
172,319
175,319
227,319
217,319
268,305
175,320
177,320
265,320
266,320
226,320
267,320
177,320
177,320
177,320
197,321
186,321
188,321
221,321
226,321
252,321
175,321
175,321
175,321
227,321
202,322
197,322
186,322
188,322
228,322
229,322
214,322
215,322
220,322
177,322
177,322
227,322
175,322
186,321
206,321
246,321
252,321
175,321
172,321
217,321
228,321
172,321
177,321
227,321
212,322
226,322
186,322
221,322
198,322
199,322
200,322
201,322
177,322
175,322
184,322
257,322
177,322
202,323
197,323
257,323
186,323
236,323
244,323
250,323
238,323
271,323
175,323
227,323
186,322
217,322
247,322
202,322
272,322
240,322
177,322
188,322
241,322
186,323
175,323
227,323
237,323
202,324
206,324
186,324
259,324
204,324
270,324
223,324
224,324
225,324
217,324
189,305
190,305
248,305
173,305
186,322
221,322
226,322
220,322
244,322
250,322
273,322
177,322
240,322
237,322
177,322
237,322
241,322
189,324
190,324
248,324
197,324
220,324
206,324
186,324
221,324
192,324
204,324
185,324
269,324
177,324
175,324
197,322
221,322
226,322
202,322
175,322
177,322
177,322
220,322
197,322
221,322
226,322
191,322
175,322
235,322
175,322
188,322
217,322
244,322
250,322
197,287
221,287
226,287
217,287
227,287
236,287
202,325
221,325
226,325
240,325
175,325
273,325
175,325
186,326
204,326
204,326
217,326
222,326
204,326
177,326
268,326
197,325
221,325
226,325
177,325
177,325
175,325
223,325
224,325
225,325
244,325
250,325
186,325
221,325
226,325
257,325
262,325
273,325
244,325
250,325
269,325
177,325
191,325
175,325
243,325
194,325
195,325
202,303
230,303
198,303
200,303
201,303
205,303
226,303
220,303
209,303
210,303
188,303
240,303
175,303
177,303
175,303
175,303
244,303
250,303
245,303
177,303
231,327
232,327
206,327
274,327
186,327
202,327
188,327
237,327
237,327
228,327
229,327
256,327
175,327
186,327
206,327
192,327
175,327
217,327
252,327
227,327
186,328
179,328
177,328
272,328
228,328
275,328
227,328
177,328
189,318
190,318
173,318
202,325
221,325
226,325
198,325
200,325
209,325
210,325
201,325
258,325
189,325
190,325
248,325
175,325
175,325
259,325
202,325
244,325
245,325
175,325
177,325
175,325
189,329
190,329
248,329
212,329
221,329
226,329
193,329
238,329
197,330
191,330
175,330
175,330
231,330
232,330
186,331
177,331
231,331
232,331
221,331
226,331
217,331
223,331
224,331
225,331
212,330
186,330
221,330
226,330
252,330
263,330
238,330
191,330
175,330
175,330
276,330
175,330
231,330
232,330
277,331
186,331
177,331
191,331
175,331
194,331
195,331
197,329
202,329
221,329
198,329
226,329
200,329
209,329
210,329
205,329
201,329
228,329
175,329
255,329
236,329
228,329
244,329
250,329
255,329
175,329
223,329
224,329
225,329
188,329
228,329
172,329
197,332
221,332
226,332
198,332
200,332
201,332
181,332
209,332
210,332
199,332
202,332
188,332
191,332
194,332
195,332
234,332
220,332
175,332
177,333
177,333
214,333
215,333
175,333
189,333
190,333
248,333
181,334
183,334
185,334
204,334
217,334
204,334
179,334
186,331
197,331
221,331
226,331
217,331
175,331
223,331
224,331
225,331
175,331
175,331
177,331
206,335
246,335
186,335
192,335
217,335
265,335
266,335
267,335
216,335
175,335
217,335
197,336
186,336
177,336
240,336
217,336
197,303
202,303
191,303
188,303
211,303
236,303
240,303
238,303
271,303
259,303
177,303
177,303
241,303
186,303
188,303
175,303
217,303
177,303
217,303
172,303
227,303
221,337
226,337
175,337
237,337
217,337
175,337
175,337
268,337
217,303
175,303
268,303
231,303
232,303
186,303
221,303
226,303
192,303
175,303
177,303
173,303
228,303
175,303
220,303
177,338
178,338
186,338
177,338
259,338
268,338
172,296
191,296
226,296
263,296
175,296
172,296
217,296
194,296
195,296
221,338
226,338
228,338
268,338
252,339
172,339
269,339
189,339
190,339
248,339
242,339
231,339
232,339
177,339
172,339
172,339
175,339
186,339
217,339
197,312
186,312
258,312
221,312
188,312
226,312
223,312
224,312
225,312
216,312
172,340
172,340
172,340
206,340
212,340
186,340
177,340
221,340
226,340
175,340
177,340
175,340
175,340
175,340
172,340
189,341
190,341
248,341
186,341
202,341
191,341
175,341
175,341
194,341
195,341
189,340
190,340
175,340
204,340
191,342
177,342
172,342
252,342
221,342
226,342
194,342
195,342
217,342
278,342
189,342
190,342
248,342
217,342
276,342
184,342
221,343
206,343
226,343
177,343
243,343
175,343
227,343
186,343
206,343
221,343
226,343
228,343
193,343
177,343
227,343
217,343
186,317
198,317
226,317
200,317
201,317
209,317
210,317
172,317
227,317
188,317
228,317
244,317
250,317
217,317
186,344
183,344
181,344
182,344
185,344
177,344
184,344
177,344
217,344
186,312
197,312
258,312
198,312
226,312
200,312
201,312
209,312
210,312
244,312
250,312
240,312
243,312
227,312
217,312
202,345
186,345
179,345
175,345
175,345
227,345
175,345
236,345
217,345
175,345
175,345
175,345
186,345
175,345
175,345
255,345
234,345
175,345
272,345
175,345
177,345
227,345
175,345
191,346
175,346
173,346
194,346
195,346
214,287
215,287
186,287
204,287
204,287
279,287
175,287
249,287
212,303
221,303
175,303
226,303
272,303
202,317
186,317
221,317
226,317
198,317
260,317
210,317
261,317
197,317
200,317
201,317
177,317
188,317
197,347
186,347
221,347
226,347
230,347
243,347
220,347
253,347
188,347
183,321
182,321
181,321
204,321
269,321
175,321
185,321
197,317
186,317
175,317
191,317
255,317
188,317
238,317
243,317
220,317
189,347
190,347
186,347
221,347
226,347
175,347
177,347
228,347
254,347
177,347
227,347
206,348
186,348
202,348
236,348
177,348
217,348
175,348
173,348
217,348
175,348
175,348
175,348
217,348
227,348
198,337
200,337
201,337
209,337
210,337
204,337
204,337
206,337
270,337
204,337
270,337
173,337
217,337
223,337
224,337
225,337
222,337
257,349
262,349
191,349
221,349
226,349
244,349
250,349
175,349
177,349
175,349
194,349
195,349
186,317
221,317
198,317
197,317
199,317
200,317
201,317
217,317
191,317
175,317
175,317
177,317
194,317
195,317
202,347
221,347
226,347
211,347
188,347
231,347
232,347
251,347
172,347
174,347
220,347
240,347
259,347
177,347
202,317
221,317
239,317
214,317
215,317
226,317
188,317
262,317
220,317
175,317
228,317
244,317
250,317
238,317
177,317
223,317
280,317
281,317
197,349
186,349
221,349
226,349
258,349
188,349
211,349
212,349
243,349
217,349
244,349
250,349
177,349
223,349
224,349
225,349
175,349
189,287
190,287
175,287
214,318
215,318
192,318
228,318
216,318
175,318
216,318
274,318
273,318
217,318
175,318
222,318
227,318
247,350
177,350
177,350
282,350
283,350
237,350
185,350
177,351
212,351
221,351
226,351
192,351
177,351
177,351
186,352
230,352
221,352
226,352
237,352
237,352
228,352
229,352
254,352
231,319
232,319
221,319
206,319
198,319
197,319
202,319
199,319
200,319
201,319
188,319
212,319
205,319
191,319
208,319
209,319
210,319
175,319
227,319
202,352
214,352
215,352
177,352
175,352
213,352
172,352
177,352
227,352
237,352
191,353
206,353
186,353
175,353
177,353
204,353
175,353
204,353
270,353
204,353
204,353
279,353
204,353
194,353
195,353
186,354
206,354
188,354
240,354
175,354
175,354
191,354
241,354
197,319
186,319
198,319
226,319
199,319
200,319
201,319
221,319
211,319
206,319
236,319
209,319
210,319
243,319
220,319
177,319
175,319
197,354
186,354
243,354
188,354
217,354
240,354
177,354
175,354
175,354
177,354
197,319
191,319
194,319
195,319
198,319
199,319
200,319
201,319
221,319
226,319
206,319
175,319
217,319
177,319
177,319
216,319
177,319
222,319
236,319
216,319
186,354
197,354
206,354
246,354
179,354
188,354
175,354
217,354
236,354
238,354
271,354
227,354
175,354
274,319
206,319
246,319
186,319
246,319
221,319
220,319
177,319
227,319
177,319
240,319
202,354
221,354
226,354
206,354
175,354
217,354
284,354
227,354
175,355
217,355
272,355
177,355
217,355
217,355
189,355
190,355
173,355
177,355
217,355
213,355
217,350
172,350
177,350
237,350
181,350
197,350
185,350
197,354
202,354
206,354
246,354
186,354
187,354
173,354
247,354
175,354
177,354
263,354
227,354
206,354
186,354
246,354
221,354
179,354
236,354
240,354
175,354
217,354
247,354
241,354
206,354
186,354
202,354
221,354
226,354
220,354
213,354
272,354
172,354
170,354
0,285
0,285
0,285
0,285
0,285
0,285
0,285
0,285
0,285
0,285
0,285
0,285
1,286
1,286
1,286
2,287
2,287
2,287
2,287
2,287
2,287
3,288
3,288
3,288
3,288
3,288
3,288
4,289
4,289
4,289
4,289
4,289
4,289
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
5,288
6,289
6,289
6,289
6,289
6,289
6,289
6,289
6,289
7,288
7,288
7,288
7,288
7,288
7,288
7,288
8,290
8,290
8,290
8,290
8,290
8,290
9,291
9,291
9,291
9,291
9,291
9,291
9,291
9,291
9,291
9,291
9,291
9,291
10,292
10,292
10,292
10,292
11,292
11,292
11,292
11,292
11,292
11,292
11,292
11,292
11,292
12,293
12,293
12,293
13,294
13,294
13,294
13,294
13,294
13,294
13,294
13,294
13,294
13,294
13,294
14,295
14,295
14,295
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
15,296
16,297
16,297
16,297
16,297
16,297
16,297
16,297
16,297
17,298
17,298
17,298
17,298
17,298
17,298
17,298
17,298
18,299
18,299
18,299
18,299
18,299
18,299
18,299
18,299
19,297
19,297
19,297
19,297
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
20,300
21,301
21,301
21,301
21,301
21,301
21,301
21,301
21,301
21,301
